var_name,split_list,sub_total_sample_num,positive_sample_num,negative_sample_num,sub_total_num_percentage,positive_rate_in_sub_total,woe_list,iv_list,iv
PAY_AMT5,"(1283.8000000000002,1816.0]",1954,485,1469,0.06513333333333333,0.24820880245649948,0.1504988567254995,0.0015368491004839197,0.09668056235995909
PAY_AMT5,"(1816.0,2000.0]",1663,373,1290,0.055433333333333334,0.2242934455802766,0.01786811671506457,1.7786311631959582e-05,0.09668056235995909
PAY_AMT5,"(2000.0,2800.0]",1815,378,1437,0.0605,0.20826446280991737,-0.07673149164876286,0.00034857913474046923,0.09668056235995909
PAY_AMT5,"(2800.0,3397.0]",1842,334,1508,0.0614,0.18132464712269272,-0.24871131865317841,0.0035347366707076523,0.09668056235995909
PAY_AMT5,"(3397.0,4346.38]",1568,320,1248,0.05226666666666667,0.20408163265306123,-0.1022893169139866,0.0005312579671624588,0.09668056235995909
PAY_AMT5,"(4346.38,5100.0]",1582,242,1340,0.05273333333333333,0.1529709228824273,-0.4527998243422136,0.009456919261511541,0.09668056235995909
PAY_AMT5,"(5100.0,14281.240000000005]",3856,663,3193,0.12853333333333333,0.17193983402489627,-0.31325407916801234,0.011513230072411455,0.09668056235995909
PAY_AMT5,"(14281.240000000005,+INF)",1736,190,1546,0.057866666666666663,0.10944700460829493,-0.8377146915044164,0.031446519190103904,0.09668056235995909
PAY_AMT6,"(-INF,0.0]",7173,2078,5095,0.2391,0.2896974766485432,0.36183325834832153,0.03439945927691173,0.10313121089402558
PAY_AMT6,"(0.0,480.0]",1998,457,1541,0.0666,0.22872872872872874,0.04318371334938594,0.00012569164412279887,0.10313121089402558
PAY_AMT6,"(480.0,900.0]",2245,594,1651,0.07483333333333334,0.26458797327394207,0.2364299870731861,0.004456113008937193,0.10313121089402558
PAY_AMT6,"(900.0,1078.0]",1967,404,1563,0.06556666666666666,0.20538891713268936,-0.09426026506526432,0.000567233057055399,0.10313121089402558
PAY_AMT6,"(1078.0,1500.0]",1859,486,1373,0.06196666666666667,0.2614308768154922,0.2201423549104739,0.003185741252018165,0.10313121089402558
PAY_AMT6,"(1500.0,2000.0]",2513,559,1954,0.08376666666666667,0.2224432948666932,0.007202772116025137,4.354534484569304e-06,0.10313121089402558
PAY_AMT6,"(2000.0,2800.0]",1726,357,1369,0.05753333333333333,0.20683661645422943,-0.0854128325929556,0.00040972020074293494,0.10313121089402558
PAY_AMT6,"(2800.0,3197.48]",1512,273,1239,0.0504,0.18055555555555555,-0.25390079700426565,0.003019147512670477,0.10313121089402558
PAY_AMT6,"(3197.48,4000.0]",1524,317,1207,0.0508,0.20800524934383202,-0.07830421076306057,0.0003046756503547757,0.10313121089402558
PAY_AMT6,"(4000.0,9927.44]",4544,745,3799,0.15146666666666667,0.1639524647887324,-0.3704218230527384,0.018644866028781033,0.10313121089402558
PAY_AMT6,"(9927.44,+INF)",2939,366,2573,0.09796666666666666,0.12453215379380742,-0.6915072406716442,0.03801420872794651,0.10313121089402558
