7.6899999999998805, 0.9755716226843496
7.69999999999988, 0.9756631926717032
7.70999999999988, 0.9757562730550691
7.71999999999988, 0.9758508395441802
7.72999999999988, 0.9759468679425928
7.739999999999879, 0.9760443341491606
7.749999999999879, 0.9761432141594847
7.759999999999879, 0.9762434840673392
7.769999999999879, 0.9763451200660732
7.779999999999879, 0.9764480984499888
7.789999999999878, 0.9765523956156953
7.799999999999878, 0.9766579880634397
7.809999999999878, 0.9767648523984138
7.819999999999878, 0.9768729653320379
7.8299999999998775, 0.9769823036832208
7.839999999999877, 0.977092844379597
7.849999999999877, 0.9772045644587405
7.859999999999877, 0.9773174410693558
7.869999999999877, 0.9774314514724457
7.879999999999876, 0.9775465730424564
7.889999999999876, 0.9776627832684001
7.899999999999876, 0.977780059754955
7.909999999999876, 0.9778983802235426
7.919999999999876, 0.9780177225133829
7.929999999999875, 0.9781380645825273
7.939999999999875, 0.9782593845088693
7.949999999999875, 0.9783816604911334
7.959999999999875, 0.9785048708498422
7.9699999999998745, 0.9786289940282613
7.979999999999874, 0.9787540085933232
7.989999999999874, 0.9788798932365291
7.999999999999874, 0.9790066267748301
8.009999999999874, 0.979134188151486
8.019999999999873, 0.9792625564369044
8.029999999999873, 0.9793917108294575
8.039999999999873, 0.979521630656279
8.049999999999873, 0.9796522953740395
8.059999999999873, 0.9797836845697022
8.069999999999872, 0.979915777961257
8.079999999999872, 0.980048555398435
8.089999999999872, 0.9801819968634032
8.099999999999872, 0.9803160824714375
8.109999999999872, 0.9804507924715776
8.119999999999871, 0.980586107247261
8.129999999999871, 0.9807220073169376
8.139999999999871, 0.9808584733346646
8.14999999999987, 0.9809954860906823
8.15999999999987, 0.9811330265119705
8.16999999999987, 0.9812710756627855
8.17999999999987, 0.9814096147451783
8.18999999999987, 0.9815486250994941
8.19999999999987, 0.9816880882048529
8.20999999999987, 0.9818279856796113
8.21999999999987, 0.9819682992818062
8.229999999999869, 0.9821090109095801
8.239999999999869, 0.9822501026015882
8.249999999999869, 0.9823915565373872
8.259999999999868, 0.9825333550378066
8.269999999999868, 0.9826754805653022
8.279999999999868, 0.9828179157242918
8.289999999999868, 0.9829606432614736
8.299999999999867, 0.983103646066127
8.309999999999867, 0.9832469071703968
8.319999999999867, 0.9833904097495595
8.329999999999867, 0.9835341371222736
8.339999999999867, 0.9836780727508124
8.349999999999866, 0.9838222002412811
8.359999999999866, 0.983966503343816
8.369999999999866, 0.9841109659527689
8.379999999999866, 0.9842555721068745
8.389999999999866, 0.9844003059894019
8.399999999999865, 0.98454515192829
8.409999999999865, 0.9846900943962678
8.419999999999865, 0.9848351180109585
8.429999999999865, 0.9849802075349682
8.439999999999864, 0.9851253478759597
8.449999999999864, 0.9852705240867108
8.459999999999864, 0.9854157213651574
8.469999999999864, 0.9855609250544223
8.479999999999864, 0.9857061206428286
8.489999999999863, 0.9858512937638992
8.499999999999863, 0.9859964301963413
8.509999999999863, 0.9861415158640169
8.519999999999863, 0.986286536835899
8.529999999999863, 0.9864314793260138
8.539999999999862, 0.9865763296933697
8.549999999999862, 0.986721074441871
8.559999999999862, 0.9868657002202197
8.569999999999862, 0.9870101938218033
8.579999999999862, 0.9871545421845688
8.589999999999861, 0.9872987323908841
8.599999999999861, 0.9874427516673865
8.60999999999986, 0.9875865873848181
8.61999999999986, 0.9877302270578483
8.62999999999986, 0.9878736583448844
8.63999999999986, 0.9880168690478691
8.64999999999986, 0.9881598471120662
8.65999999999986, 0.9883025806258335
8.66999999999986, 0.9884450578203852
8.67999999999986, 0.9885872670695403
8.68999999999986, 0.9887291968894611
8.699999999999859, 0.98887083593838
8.709999999999859, 0.9890121730163131
8.719999999999859, 0.9891531970647649
8.729999999999858, 0.9892938971664206
8.739999999999858, 0.9894342625448271
8.749999999999858, 0.9895742825640644
8.759999999999858, 0.9897139467284051
8.769999999999857, 0.9898532446819636
8.779999999999857, 0.9899921662083357
8.789999999999857, 0.9901307012302271
8.799999999999857, 0.9902688398090712
8.809999999999857, 0.9904065721446387
8.819999999999856, 0.9905438885746354
8.829999999999856, 0.9906807795742918
8.839999999999856, 0.9908172357559419
8.849999999999856, 0.9909532478685934
8.859999999999856, 0.9910888067974881
8.869999999999855, 0.9912239035636533
8.879999999999855, 0.9913585293234443
8.889999999999855, 0.9914926753680774
8.899999999999855, 0.991626333123155
8.909999999999854, 0.9917594941481813
8.919999999999854, 0.99189215013607
8.929999999999854, 0.9920242929126433
8.939999999999854, 0.9921559144361225
8.949999999999854, 0.9922870067966114
8.959999999999853, 0.9924175622155706
8.969999999999853, 0.9925475730452847
8.979999999999853, 0.9926770317683212
8.989999999999853, 0.9928059309969826
8.999999999999853, 0.9929342634727502
9.009999999999852, 0.9930620220657213
9.019999999999852, 0.9931891997740385
9.029999999999852, 0.9933157897233129
9.039999999999852, 0.9934417851660392
9.049999999999851, 0.9935671794810049
9.059999999999851, 0.9936919661726923
9.069999999999851, 0.9938161388706741
9.07999999999985, 0.993939691329003
9.08999999999985, 0.9940626174255939
9.09999999999985, 0.9941849111616012
9.10999999999985, 0.9943065666607894
9.11999999999985, 0.9944275781688973
9.12999999999985, 0.9945479400529972
9.13999999999985, 0.9946676468008483
9.14999999999985, 0.994786693020244
9.15999999999985, 0.9949050734383542
9.169999999999849, 0.9950227829010622
9.179999999999849, 0.9951398163722961
9.189999999999849, 0.9952561689333556
9.199999999999848, 0.9953718357822332
9.209999999999848, 0.9954868122329315
9.219999999999848, 0.9956010937147742
9.229999999999848, 0.9957146757717146
9.239999999999847, 0.9958275540616371
9.249999999999847, 0.9959397243556569
9.259999999999847, 0.9960511825374131
9.269999999999847, 0.9961619246023591
9.279999999999847, 0.9962719466570484
9.289999999999846, 0.9963812449184168
9.299999999999846, 0.9964898157130601
9.309999999999846, 0.9965976554765085
9.319999999999846, 0.9967047607524976
9.329999999999846, 0.9968111281922355
9.339999999999845, 0.9969167545536668
9.349999999999845, 0.9970216367007327
9.359999999999845, 0.9971257716026289
9.369999999999845, 0.9972291563330596
9.379999999999844, 0.9973317880694887
9.389999999999844, 0.9974336640923885
9.399999999999844, 0.997534781784485
9.409999999999844, 0.9976351386300011
9.419999999999844, 0.997734732213897
9.429999999999843, 0.9978335602211081
9.439999999999843, 0.9979316204357808
9.449999999999843, 0.9980289107405053
9.459999999999843, 0.9981254291155471
9.469999999999843, 0.9982211736380763
9.479999999999842, 0.9983161424813941
9.489999999999842, 0.9984103339141587
9.499999999999842, 0.9985037462996083
9.509999999999842, 0.9985963780947829
9.519999999999841, 0.9986882278497446
9.529999999999841, 0.9987792942067967
9.539999999999841, 0.9988695758996999
9.54999999999984, 0.9989590717528894
9.55999999999984, 0.9990477806806891
9.56999999999984, 0.9991357016865251
9.57999999999984, 0.9992228338621386
9.58999999999984, 0.9993091763867974
9.59999999999984, 0.9993947285265066
9.60999999999984, 0.9994794896332186
9.61999999999984, 0.9995634591440427
9.62999999999984, 0.9996466365804529
9.639999999999839, 0.9997290215474974
9.649999999999839, 0.9998106137330052
9.659999999999838, 0.9998914129067938
9.669999999999838, 0.9999714189198767
9.679999999999838, 1.0000506317036697
9.689999999999838, 1.000129051269198
9.699999999999838, 1.0002066777063034
9.709999999999837, 1.00028351118285
9.719999999999837, 1.0003595519439326
9.729999999999837, 1.0004348003110826
9.739999999999837, 1.000509256681476
9.749999999999837, 1.0005829215271413
9.759999999999836, 1.000655795394168
9.769999999999836, 1.000727878901914
9.779999999999836, 1.000799172742217
9.789999999999836, 1.0008696776786024
9.799999999999836, 1.0009393945454956
9.809999999999835, 1.0010083242474328
9.819999999999835, 1.001076467758273
9.829999999999835, 1.0011438261204126
9.839999999999835, 1.0012104004439986
9.849999999999834, 1.001276191906144
9.859999999999834, 1.0013412017501448
9.869999999999834, 1.0014054312846983
9.879999999999834, 1.0014688818831208
9.889999999999834, 1.001531554982569
9.899999999999833, 1.001593452083261
9.909999999999833, 1.0016545747477006
9.919999999999833, 1.0017149245999013
9.929999999999833, 1.0017745033246126
9.939999999999833, 1.0018333126665484
9.949999999999832, 1.0018913544296169
9.959999999999832, 1.0019486304761513
9.969999999999832, 1.0020051427261445
9.979999999999832, 1.002060893156483
9.989999999999831, 1.0021158838001845
9.999999999999831, 1.0021701167456376
